filename,status,additions,deletions,changes,patch,contents_url
main.go,modified,6,1,7,"@@ -11,6 +11,7 @@ import (
 	""math""
 	""os""
 	""strings""
+	""unicode/utf8""
 )
 
 type LineReader interface {
@@ -20,9 +21,10 @@ type LineReader interface {
 var (
 	inputFile   = flag.String(""i"", """", ""/path/to/input.json (optional; default is stdin)"")
 	outputFile  = flag.String(""o"", """", ""/path/to/output.json (optional; default is stdout)"")
+	outputDelim = flag.String(""d"", "","", ""delimiter used for output values"")
 	verbose     = flag.Bool(""v"", false, ""verbose output (to stderr)"")
 	showVersion = flag.Bool(""version"", false, ""print version string"")
-	printHeader = flag.Bool(""p"", false, ""Prints header to output"")
+	printHeader = flag.Bool(""p"", false, ""prints header to output"")
 	keys        = StringArray{}
 )
 
@@ -62,6 +64,9 @@ func main() {
 		writer = csv.NewWriter(os.Stdout)
 	}
 
+	delim, _ := utf8.DecodeRuneInString(*outputDelim)
+	writer.Comma = delim
+
 	json2csv(reader, writer, keys, *printHeader)
 }
 ",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=55ce1f273b09adf2cf13c2f81ea78b38107b68e6
main.go,modified,4,3,7,"@@ -43,8 +43,8 @@ func main() {
 	if *inputFile != """" {
 		file, err := os.OpenFile(*inputFile, os.O_RDONLY, 0600)
 		if err != nil {
-			log.Printf(""Error %s opening %v"", err, *inputFile)
-			return
+			log.Printf(""Error %s opening input file %v"", err, *inputFile)
+			os.Exit(1)
 		}
 		reader = bufio.NewReader(file)
 	} else {
@@ -54,7 +54,8 @@ func main() {
 	if *outputFile != """" {
 		file, err := os.OpenFile(*outputFile, os.O_WRONLY|os.O_CREATE|os.O_TRUNC, 0600)
 		if err != nil {
-			log.Printf(""Error %s opening outputFile %v"", err, *outputFile)
+			log.Printf(""Error %s opening output file %v"", err, *outputFile)
+			os.Exit(1)
 		}
 		writer = csv.NewWriter(file)
 	} else {",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=a2a6ed101f449442382ae89c2a0195847914ee1b
README.md,modified,2,1,3,"@@ -25,7 +25,8 @@ usage: json2csv
     -o /path/to/output.csv (optional; default is stdout)
     -v verbose output (to stderr)
     --version
-    -h this help
+    -p print csv header row
+    -h This help
 ```
 
 To convert:",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=ebc499ba730faf94eca604d6c8bdf4a0b598cc63
main.go,modified,10,4,14,"@@ -22,6 +22,7 @@ var (
 	outputFile  = flag.String(""o"", """", ""/path/to/output.json (optional; default is stdout)"")
 	verbose     = flag.Bool(""v"", false, ""verbose output (to stderr)"")
 	showVersion = flag.Bool(""version"", false, ""print version string"")
+	printHeader = flag.Bool(""p"", false, ""Prints header to output"")
 	keys        = StringArray{}
 )
 
@@ -60,8 +61,7 @@ func main() {
 		writer = csv.NewWriter(os.Stdout)
 	}
 
-
-	json2csv(reader, writer, keys)
+	json2csv(reader, writer, keys, *printHeader)
 }
 
 func get_value(data map[string]interface{}, keyparts []string) string {
@@ -82,12 +82,12 @@ func get_value(data map[string]interface{}, keyparts []string) string {
 		default:
 			return fmt.Sprintf(""%+v"", v)
 		}
-	} 
+	}
 
 	return """"
 }
 
-func json2csv(r LineReader, w *csv.Writer, keys []string) {
+func json2csv(r LineReader, w *csv.Writer, keys []string, printHeader bool) {
 	var line []byte
 	var err error
 
@@ -111,6 +111,12 @@ func json2csv(r LineReader, w *csv.Writer, keys []string) {
 			continue
 		}
 
+		if printHeader {
+			w.Write(keys)
+			w.Flush()
+			printHeader = false
+		}
+
 		var data map[string]interface{}
 		err = json.Unmarshal(line, &data)
 		if err != nil {",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=ebc499ba730faf94eca604d6c8bdf4a0b598cc63
main_test.go,modified,19,4,23,"@@ -19,7 +19,7 @@ func TestGetTopic(t *testing.T) {
 	buf := bytes.NewBuffer([]byte{})
 	writer := csv.NewWriter(buf)
 
-	json2csv(reader, writer, []string{""a"", ""c""})
+	json2csv(reader, writer, []string{""a"", ""c""}, false)
 
 	output := buf.String()
 	assert.Equal(t, output, ""1,\""\""\n\""\"",\""\""\n"")
@@ -33,7 +33,7 @@ func TestGetLargeInt(t *testing.T) {
 	buf := bytes.NewBuffer([]byte{})
 	writer := csv.NewWriter(buf)
 
-	json2csv(reader, writer, []string{""a""})
+	json2csv(reader, writer, []string{""a""}, false)
 
 	output := buf.String()
 	assert.Equal(t, output, ""1356998399\n"")
@@ -47,7 +47,7 @@ func TestGetFloat(t *testing.T) {
 	buf := bytes.NewBuffer([]byte{})
 	writer := csv.NewWriter(buf)
 
-	json2csv(reader, writer, []string{""a""})
+	json2csv(reader, writer, []string{""a""}, false)
 
 	output := buf.String()
 	assert.Equal(t, output, ""1356998399.320000\n"")
@@ -61,8 +61,23 @@ func TestGetNested(t *testing.T) {
 	buf := bytes.NewBuffer([]byte{})
 	writer := csv.NewWriter(buf)
 
-	json2csv(reader, writer, []string{""a.b""})
+	json2csv(reader, writer, []string{""a.b""}, false)
 
 	output := buf.String()
 	assert.Equal(t, output, ""asdf\n"")
 }
+
+func TestHeader(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": ""b""}
+{""a"": ""c""}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a""}, true)
+
+	output := buf.String()
+	assert.Equal(t, output, ""a\nb\nc\n"")
+}",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=ebc499ba730faf94eca604d6c8bdf4a0b598cc63
README.md,modified,8,7,15,"@@ -1,7 +1,7 @@
 json2csv
 ========
 
-Converts a stream of newline separated json data to csv format
+Converts a stream of newline separated json data to csv format.
 
 [![Build Status](https://travis-ci.org/jehiah/json2csv.png?branch=master)](https://travis-ci.org/jehiah/json2csv)
 
@@ -20,7 +20,7 @@ Usage
 
 ```
 usage: json2csv
-    -k fields,to,output
+    -k fields,and,nested.fields,to,output
     -i /path/to/input.json (optional; default is stdin)
     -o /path/to/output.csv (optional; default is stdout)
     -v verbose output (to stderr)
@@ -31,26 +31,27 @@ usage: json2csv
 To convert:
 
 ```json
-{""login"":""jehiah"", ""remote_ip"": ""127.0.0.1"", ""dt"" : ""[20/Aug/2010:01:12:44 -0400]""}
-{""login"":""unknown"", ""remote_ip"": ""76.216.210.0"", ""dt"" : ""[20/Aug/2010:01:12:45 -0400]""}
+{""user"": {""name"":""jehiah"", ""password"": ""root""}, ""remote_ip"": ""127.0.0.1"", ""dt"" : ""[20/Aug/2010:01:12:44 -0400]""}
+{""user"": {""name"":""jeroenjanssens"", ""password"": ""123""}, ""remote_ip"": ""192.168.0.1"", ""dt"" : ""[20/Aug/2010:01:12:44 -0400]""}
+{""user"": {""name"":""unknown"", ""password"": """"}, ""remote_ip"": ""76.216.210.0"", ""dt"" : ""[20/Aug/2010:01:12:45 -0400]""}
 ```
 
 to:
 
 ```
 ""jehiah"",""127.0.0.1""
+""jeroenjanssens"",""192.168.0.1""
 ""unknown"",""76.216.210.0""
 ```
     
 you would either
 
 ```bash
-json2csv -k login,remote_ip -i input.json -o output.csv
+json2csv -k user.name,remote_ip -i input.json -o output.csv
 ```
 
 or
 
 ```bash
-cat input.json | json2csv -k login,remote_ip > output.csv
+cat input.json | json2csv -k user.name,remote_ip > output.csv
 ```
-",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=48d9f9102cfad0cbbe2bd225e9e6332616e25872
main.go,modified,35,18,53,"@@ -10,6 +10,7 @@ import (
 	""log""
 	""math""
 	""os""
+	""strings""
 )
 
 type LineReader interface {
@@ -59,12 +60,42 @@ func main() {
 		writer = csv.NewWriter(os.Stdout)
 	}
 
+
 	json2csv(reader, writer, keys)
 }
 
+func get_value(data map[string]interface{}, keyparts []string) string {
+	if len(keyparts) > 1 {
+		subdata, _ := data[keyparts[0]].(map[string]interface{})
+		return get_value(subdata, keyparts[1:])
+	} else if v, ok := data[keyparts[0]]; ok {
+		switch v.(type) {
+		case nil:
+			return """"
+		case float64:
+			f, _ := v.(float64)
+			if math.Mod(f, 1.0) == 0.0 {
+				return fmt.Sprintf(""%d"", int(f))
+			} else {
+				return fmt.Sprintf(""%f"", f)
+			}
+		default:
+			return fmt.Sprintf(""%+v"", v)
+		}
+	} 
+
+	return """"
+}
+
 func json2csv(r LineReader, w *csv.Writer, keys []string) {
 	var line []byte
 	var err error
+
+	var expanded_keys [][]string
+	for _, key := range keys {
+		expanded_keys = append(expanded_keys, strings.Split(key, "".""))
+	}
+
 	for {
 		if err == io.EOF {
 			return
@@ -86,26 +117,12 @@ func json2csv(r LineReader, w *csv.Writer, keys []string) {
 			log.Printf(""ERROR Json Decoding: %s - %v"", err, line)
 			continue
 		}
+
 		var record []string
-		for _, key := range keys {
-			if v, ok := data[key]; ok {
-				switch v.(type) {
-				case nil:
-					record = append(record, """")
-				case float64:
-					f, _ := v.(float64)
-					if math.Mod(f, 1.0) == 0.0 {
-						record = append(record, fmt.Sprintf(""%d"", int(f)))
-					} else {
-						record = append(record, fmt.Sprintf(""%f"", f))
-					}
-				default:
-					record = append(record, fmt.Sprintf(""%+v"", v))
-				}
-			} else {
-				record = append(record, """")
-			}
+		for _, expanded_key := range expanded_keys {
+			record = append(record, get_value(data, expanded_key))
 		}
+
 		w.Write(record)
 		w.Flush()
 	}",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=48d9f9102cfad0cbbe2bd225e9e6332616e25872
main_test.go,modified,14,0,14,"@@ -52,3 +52,17 @@ func TestGetFloat(t *testing.T) {
 	output := buf.String()
 	assert.Equal(t, output, ""1356998399.320000\n"")
 }
+
+func TestGetNested(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": {""b"": ""asdf""}}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a.b""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""asdf\n"")
+}",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=48d9f9102cfad0cbbe2bd225e9e6332616e25872
README.md,modified,5,3,8,"@@ -1,15 +1,18 @@
 json2csv
 ========
 
-Converts a stream of newline separated json data to csv format. This version of json2csv supports nested fields.
+Converts a stream of newline separated json data to csv format.
+
+[![Build Status](https://travis-ci.org/jehiah/json2csv.png?branch=master)](https://travis-ci.org/jehiah/json2csv)
+
 
 Installation
 ============
 
 If you have a working golang install, you can use `go get`.
 
 ```bash
-go get github.com/jeroenjanssens/json2csv
+go get github.com/jehiah/json2csv
 ```
 
 Usage
@@ -52,4 +55,3 @@ or
 ```bash
 cat input.json | json2csv -k user.name,remote_ip > output.csv
 ```
-",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=f99581b6f4590a0e0998f3ae530d1cc1d0e01287
README.md,modified,9,10,19,"@@ -1,26 +1,23 @@
 json2csv
 ========
 
-Converts a stream of newline separated json data to csv format
-
-[![Build Status](https://travis-ci.org/jehiah/json2csv.png?branch=master)](https://travis-ci.org/jehiah/json2csv)
-
+Converts a stream of newline separated json data to csv format. This version of json2csv supports nested fields.
 
 Installation
 ============
 
 If you have a working golang install, you can use `go get`.
 
 ```bash
-go get github.com/jehiah/json2csv
+go get github.com/jeroenjanssens/json2csv
 ```
 
 Usage
 =====
 
 ```
 usage: json2csv
-    -k fields,to,output
+    -k fields,and,nested.fields,to,output
     -i /path/to/input.json (optional; default is stdin)
     -o /path/to/output.csv (optional; default is stdout)
     -v verbose output (to stderr)
@@ -31,26 +28,28 @@ usage: json2csv
 To convert:
 
 ```json
-{""login"":""jehiah"", ""remote_ip"": ""127.0.0.1"", ""dt"" : ""[20/Aug/2010:01:12:44 -0400]""}
-{""login"":""unknown"", ""remote_ip"": ""76.216.210.0"", ""dt"" : ""[20/Aug/2010:01:12:45 -0400]""}
+{""user"": {""name"":""jehiah"", ""password"": ""root""}, ""remote_ip"": ""127.0.0.1"", ""dt"" : ""[20/Aug/2010:01:12:44 -0400]""}
+{""user"": {""name"":""jeroenjanssens"", ""password"": ""123""}, ""remote_ip"": ""192.168.0.1"", ""dt"" : ""[20/Aug/2010:01:12:44 -0400]""}
+{""user"": {""name"":""unknown"", ""password"": """"}, ""remote_ip"": ""76.216.210.0"", ""dt"" : ""[20/Aug/2010:01:12:45 -0400]""}
 ```
 
 to:
 
 ```
 ""jehiah"",""127.0.0.1""
+""jeroenjanssens"",""192.168.0.1""
 ""unknown"",""76.216.210.0""
 ```
     
 you would either
 
 ```bash
-json2csv -k login,remote_ip -i input.json -o output.csv
+json2csv -k user.name,remote_ip -i input.json -o output.csv
 ```
 
 or
 
 ```bash
-cat input.json | json2csv -k login,remote_ip > output.csv
+cat input.json | json2csv -k user.name,remote_ip > output.csv
 ```
 ",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=a7ad23333e9b4c57535b9d1005fa3410bb3ff4c3
main.go,modified,35,18,53,"@@ -10,6 +10,7 @@ import (
 	""log""
 	""math""
 	""os""
+	""strings""
 )
 
 type LineReader interface {
@@ -59,12 +60,42 @@ func main() {
 		writer = csv.NewWriter(os.Stdout)
 	}
 
+
 	json2csv(reader, writer, keys)
 }
 
+func get_value(data map[string]interface{}, keyparts []string) string {
+	if len(keyparts) > 1 {
+		subdata, _ := data[keyparts[0]].(map[string]interface{})
+		return get_value(subdata, keyparts[1:])
+	} else if v, ok := data[keyparts[0]]; ok {
+		switch v.(type) {
+		case nil:
+			return """"
+		case float64:
+			f, _ := v.(float64)
+			if math.Mod(f, 1.0) == 0.0 {
+				return fmt.Sprintf(""%d"", int(f))
+			} else {
+				return fmt.Sprintf(""%f"", f)
+			}
+		default:
+			return fmt.Sprintf(""%+v"", v)
+		}
+	} 
+
+	return """"
+}
+
 func json2csv(r LineReader, w *csv.Writer, keys []string) {
 	var line []byte
 	var err error
+
+	var expanded_keys [][]string
+	for _, key := range keys {
+		expanded_keys = append(expanded_keys, strings.Split(key, "".""))
+	}
+
 	for {
 		if err == io.EOF {
 			return
@@ -86,26 +117,12 @@ func json2csv(r LineReader, w *csv.Writer, keys []string) {
 			log.Printf(""ERROR Json Decoding: %s - %v"", err, line)
 			continue
 		}
+
 		var record []string
-		for _, key := range keys {
-			if v, ok := data[key]; ok {
-				switch v.(type) {
-				case nil:
-					record = append(record, """")
-				case float64:
-					f, _ := v.(float64)
-					if math.Mod(f, 1.0) == 0.0 {
-						record = append(record, fmt.Sprintf(""%d"", int(f)))
-					} else {
-						record = append(record, fmt.Sprintf(""%f"", f))
-					}
-				default:
-					record = append(record, fmt.Sprintf(""%+v"", v))
-				}
-			} else {
-				record = append(record, """")
-			}
+		for _, expanded_key := range expanded_keys {
+			record = append(record, get_value(data, expanded_key))
 		}
+
 		w.Write(record)
 		w.Flush()
 	}",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=a7ad23333e9b4c57535b9d1005fa3410bb3ff4c3
main_test.go,modified,14,0,14,"@@ -52,3 +52,17 @@ func TestGetFloat(t *testing.T) {
 	output := buf.String()
 	assert.Equal(t, output, ""1356998399.320000\n"")
 }
+
+func TestGetNested(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": {""b"": ""asdf""}}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a.b""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""asdf\n"")
+}",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=a7ad23333e9b4c57535b9d1005fa3410bb3ff4c3
main.go,modified,8,0,8,"@@ -8,6 +8,7 @@ import (
 	""fmt""
 	""io""
 	""log""
+	""math""
 	""os""
 )
 
@@ -91,6 +92,13 @@ func json2csv(r LineReader, w *csv.Writer, keys []string) {
 				switch v.(type) {
 				case nil:
 					record = append(record, """")
+				case float64:
+					f, _ := v.(float64)
+					if math.Mod(f, 1.0) == 0.0 {
+						record = append(record, fmt.Sprintf(""%d"", int(f)))
+					} else {
+						record = append(record, fmt.Sprintf(""%f"", f))
+					}
 				default:
 					record = append(record, fmt.Sprintf(""%+v"", v))
 				}",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=aa8c301a5c20be01dd30f0066917adb325371b00
main_test.go,modified,28,0,28,"@@ -24,3 +24,31 @@ func TestGetTopic(t *testing.T) {
 	output := buf.String()
 	assert.Equal(t, output, ""1,\""\""\n\""\"",\""\""\n"")
 }
+
+func TestGetLargeInt(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": 1356998399}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""1356998399\n"")
+}
+
+func TestGetFloat(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": 1356998399.32}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""1356998399.320000\n"")
+}",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=aa8c301a5c20be01dd30f0066917adb325371b00
main.go,modified,8,0,8,"@@ -8,6 +8,7 @@ import (
 	""fmt""
 	""io""
 	""log""
+	""math""
 	""os""
 )
 
@@ -91,6 +92,13 @@ func json2csv(r LineReader, w *csv.Writer, keys []string) {
 				switch v.(type) {
 				case nil:
 					record = append(record, """")
+				case float64:
+					f, _ := v.(float64)
+					if math.Mod(f, 1.0) == 0.0 {
+						record = append(record, fmt.Sprintf(""%d"", int(f)))
+					} else {
+						record = append(record, fmt.Sprintf(""%f"", f))
+					}
 				default:
 					record = append(record, fmt.Sprintf(""%+v"", v))
 				}",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=86bb4b3bfb2d4d022936487451aa0f8cfa4e4ea6
main_test.go,modified,28,0,28,"@@ -24,3 +24,31 @@ func TestGetTopic(t *testing.T) {
 	output := buf.String()
 	assert.Equal(t, output, ""1,\""\""\n\""\"",\""\""\n"")
 }
+
+func TestGetLargeInt(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": 1356998399}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""1356998399\n"")
+}
+
+func TestGetFloat(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": 1356998399.32}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""1356998399.320000\n"")
+}",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=86bb4b3bfb2d4d022936487451aa0f8cfa4e4ea6
main.go,modified,1,1,2,"@@ -17,7 +17,7 @@ type LineReader interface {
 
 var (
 	inputFile   = flag.String(""i"", """", ""/path/to/input.json (optional; default is stdin)"")
-	outputFile  = flag.String(""o"", """", ""/path/to/output.json (optional; default is stdin)"")
+	outputFile  = flag.String(""o"", """", ""/path/to/output.json (optional; default is stdout)"")
 	verbose     = flag.Bool(""v"", false, ""verbose output (to stderr)"")
 	showVersion = flag.Bool(""version"", false, ""print version string"")
 	keys        = StringArray{}",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=f6acc1f38a9e8f376a4e4008be6418136f4116ac
README.md,modified,1,1,2,"@@ -12,7 +12,7 @@ Installation
 If you have a working golang install, you can use `go get`.
 
 ```bash
-go install github.com/jehiah/json2csv
+go get github.com/jehiah/json2csv
 ```
 
 Usage",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=4c45ba4b75d18e414f11c2f8548d2d79f7cab6bf
.gitignore,modified,25,1,26,"@@ -1,2 +1,26 @@
 json2csv
-json2csv.dSYM
\ No newline at end of file
+
+# from https://github.com/github/gitignore/blob/master/Go.gitignore
+
+# Compiled Object files, Static and Dynamic libs (Shared Objects)
+*.o
+*.a
+*.so
+
+# Folders
+_obj
+_test
+
+# Architecture specific extensions/prefixes
+*.[568vq]
+[568vq].out
+
+*.cgo1.go
+*.cgo2.c
+_cgo_defun.c
+_cgo_gotypes.go
+_cgo_export.*
+
+_testmain.go
+
+*.exe
\ No newline at end of file",https://api.github.com/repos/jehiah/json2csv/contents/.gitignore?ref=5d4c81d78c063dcaf758efaed3071998394514ba
.travis.yml,added,6,0,6,"@@ -0,0 +1,6 @@
+language: go
+install:
+  - go get github.com/bmizerany/assert
+notifications:
+  email: false
+",https://api.github.com/repos/jehiah/json2csv/contents/.travis.yml?ref=5d4c81d78c063dcaf758efaed3071998394514ba
Makefile,removed,0,13,13,"@@ -1,13 +0,0 @@
-CFLAGS = -I. -I/usr/local/include -O2 -g
-LIBS = -L. -L/usr/local/lib -ljson
-
-all: json2csv
-
-json2csv: json2csv.c 
-	$(CC) $(CFLAGS) -o json2csv json2csv.c $(LIBS)
-
-install:
-	/usr/bin/install json2csv /usr/local/bin/
-
-clean:
-	rm -f json2csv",https://api.github.com/repos/jehiah/json2csv/contents/Makefile?ref=da3803db55b75c4f5b6340015006074ba254a415
README.markdown,removed,0,48,48,"@@ -1,48 +0,0 @@
-json2csv
-========
-
-Converts a stream of newline separated json data to csv format
-
-    usage: json2csv
-        -k fields,to,output
-        -i /path/to/input.json (optional; default is stdin)
-        -o /path/to/output.csv (optional; default is stdout)
-        -v verbose output (to stderr)
-        -h this help
-
-To convert:
-
-    {""login"":""jehiah"", ""remote_ip"": ""127.0.0.1"", ""dt"" : ""[20/Aug/2010:01:12:44 -0400]""}
-    {""login"":""unknown"", ""remote_ip"": ""76.216.210.0"", ""dt"" : ""[20/Aug/2010:01:12:45 -0400]""}
-    
-to:
-
-    ""jehiah"",""127.0.0.1""
-    ""unknown"",""76.216.210.0""
-    
-you would either
-
-    json2csv -k login,remote_ip -i input.json -o output.csv
-
-or
-
-    cat input.json | json2csv -k login,remote_ip > output.csv
-
-Installation
-============
-
-json-c dependancy
-
-    $ git clone git://github.com/jehiah/json-c.git
-    $ cd json-c
-    $ sh autogen.sh
-    $ ./configure
-    $ make
-    $ make install
-
-json2csv
-
-    $ git clone git://github.com/jehiah/json2csv.git
-    $ cd json2csv
-    $ make
-    $ make install",https://api.github.com/repos/jehiah/json2csv/contents/README.markdown?ref=da3803db55b75c4f5b6340015006074ba254a415
README.md,added,56,0,56,"@@ -0,0 +1,56 @@
+json2csv
+========
+
+Converts a stream of newline separated json data to csv format
+
+[![Build Status](https://travis-ci.org/jehiah/json2csv.png?branch=master)](https://travis-ci.org/jehiah/json2csv)
+
+
+Installation
+============
+
+If you have a working golang install, you can use `go get`.
+
+```bash
+go install github.com/jehiah/json2csv
+```
+
+Usage
+=====
+
+```
+usage: json2csv
+    -k fields,to,output
+    -i /path/to/input.json (optional; default is stdin)
+    -o /path/to/output.csv (optional; default is stdout)
+    -v verbose output (to stderr)
+    --version
+    -h this help
+```
+
+To convert:
+
+```json
+{""login"":""jehiah"", ""remote_ip"": ""127.0.0.1"", ""dt"" : ""[20/Aug/2010:01:12:44 -0400]""}
+{""login"":""unknown"", ""remote_ip"": ""76.216.210.0"", ""dt"" : ""[20/Aug/2010:01:12:45 -0400]""}
+```
+
+to:
+
+```
+""jehiah"",""127.0.0.1""
+""unknown"",""76.216.210.0""
+```
+    
+you would either
+
+```bash
+json2csv -k login,remote_ip -i input.json -o output.csv
+```
+
+or
+
+```bash
+cat input.json | json2csv -k login,remote_ip > output.csv
+```
+",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=5d4c81d78c063dcaf758efaed3071998394514ba
